"apps/build/tascar_cli","usr/bin/"
"apps/build/tascar_getcalibfor","usr/bin/"
"apps/build/tascar_gpx2csv","usr/bin/"
"apps/build/tascar_hdspmixer","usr/bin/"
"apps/build/tascar_jackio","usr/bin/"
"apps/build/tascar_jackpar","usr/bin/"
"apps/build/tascar_levelmeter","usr/bin/"
"apps/build/tascar_listsrc","usr/bin/"
"apps/build/tascar_lsjackp","usr/bin/"
"apps/build/tascar_lsljacktime","usr/bin/"
"apps/build/tascar_lslsl","usr/bin/"
"apps/build/tascar_osc2file","usr/bin/"
"apps/build/tascar_osc2lsl","usr/bin/"
"apps/build/tascar_osc_jack_transport","usr/bin/"
"apps/build/tascar_pdf","usr/bin/"
"apps/build/tascar_renderfile","usr/bin/"
"apps/build/tascar_renderir","usr/bin/"
"apps/build/tascar_sampler","usr/bin/"
"apps/build/tascar_sceneskeleton","usr/bin/"
"apps/build/tascar_sendosc","usr/bin/"
"apps/build/tascar_showlicenses","usr/bin/"
"apps/build/tascar_spk2obj","usr/bin/"
"apps/build/tascar_test_compare_level_sum","usr/bin/"
"apps/build/tascar_test_compare_sndfile","usr/bin/"
"apps/build/tascar_validatetsc","usr/bin/"
"apps/build/tascar_version","usr/bin/"
"etc/mailcap/tascarsession.xml","usr/share/mime/packages/"
"etc/mailcap/tascarspeakerlayout.xml","usr/share/mime/packages/"
"examples/example_rating_of_multichannel_files.m","usr/share/tascar/examples/"
"examples/example_route.tsc","usr/share/tascar/examples/"
"plugins/build/tascar_ap_allpass.so","usr/lib/"
"plugins/build/tascar_ap_bandlevel2osc.so","usr/lib/"
"plugins/build/tascar_ap_bandpass.so","usr/lib/"
"plugins/build/tascar_ap_const.so","usr/lib/"
"plugins/build/tascar_ap_delay.so","usr/lib/"
"plugins/build/tascar_ap_dummy.so","usr/lib/"
"plugins/build/tascar_ap_feedbackdelay.so","usr/lib/"
"plugins/build/tascar_ap_fence.so","usr/lib/"
"plugins/build/tascar_ap_filter.so","usr/lib/"
"plugins/build/tascar_ap_flanger.so","usr/lib/"
"plugins/build/tascar_ap_gain.so","usr/lib/"
"plugins/build/tascar_ap_gainramp.so","usr/lib/"
"plugins/build/tascar_ap_gate.so","usr/lib/"
"plugins/build/tascar_ap_hannenv.so","usr/lib/"
"plugins/build/tascar_ap_identity.so","usr/lib/"
"plugins/build/tascar_ap_level2hsv.so","usr/lib/"
"plugins/build/tascar_ap_level2osc.so","usr/lib/"
"plugins/build/tascar_ap_lipsync.so","usr/lib/"
"plugins/build/tascar_ap_lipsync_paper.so","usr/lib/"
"plugins/build/tascar_ap_lookatme.so","usr/lib/"
"plugins/build/tascar_ap_loopmachine.so","usr/lib/"
"plugins/build/tascar_ap_metronome.so","usr/lib/"
"plugins/build/tascar_ap_noise.so","usr/lib/"
"plugins/build/tascar_ap_onsetdetector.so","usr/lib/"
"plugins/build/tascar_ap_pink.so","usr/lib/"
"plugins/build/tascar_ap_pos2osc.so","usr/lib/"
"plugins/build/tascar_ap_pulse.so","usr/lib/"
"plugins/build/tascar_ap_ringmodulator.so","usr/lib/"
"plugins/build/tascar_ap_sessiontime.so","usr/lib/"
"plugins/build/tascar_ap_sine.so","usr/lib/"
"plugins/build/tascar_ap_sndfile.so","usr/lib/"
"plugins/build/tascar_ap_sndfileasync.so","usr/lib/"
"plugins/build/tascar_ap_speechactivity.so","usr/lib/"
"plugins/build/tascar_ap_spkcalib.so","usr/lib/"
"plugins/build/tascar_ap_spksim.so","usr/lib/"
"plugins/build/tascar_ap_timestamp.so","usr/lib/"
"plugins/build/tascar_ap_transportramp.so","usr/lib/"
"plugins/build/tascar_ap_tubesim.so","usr/lib/"
"plugins/build/tascar_dirgain.so","usr/lib/"
"plugins/build/tascar_echoc.so","usr/lib/"
"plugins/build/tascar_epicycles.so","usr/lib/"
"plugins/build/tascar_geopresets.so","usr/lib/"
"plugins/build/tascar_hoafdnrot.so","usr/lib/"
"plugins/build/tascar_jackrec.so","usr/lib/"
"plugins/build/tascar_levels2osc.so","usr/lib/"
"plugins/build/tascar_lightctl.so","usr/lib/"
"plugins/build/tascar_lsl2osc.so","usr/lib/"
"plugins/build/tascar_lsljacktime.so","usr/lib/"
"plugins/build/tascar_ltcgen.so","usr/lib/"
"plugins/build/tascar_mask_*.so","usr/lib/"
"plugins/build/tascar_matrix.so","usr/lib/"
"plugins/build/tascar_midicc2osc.so","usr/lib/"
"plugins/build/tascar_midictl.so","usr/lib/"
"plugins/build/tascar_mididispatch.so","usr/lib/"
"plugins/build/tascar_motionpath.so","usr/lib/"
"plugins/build/tascar_nearsensor.so","usr/lib/"
